dimensions,n_parties,threshold,patronage,polarization,avg_mttf,avg_gallagher,std_mttf
2,5,0.0,0.0,Uniform,3.9344928273811575,9.255952865645721E-4,0.6326346128917677
2,5,0.0,0.0,Symmetric,3.8308733550709206,8.413489832712316E-4,0.8464695851643191
2,5,0.0,0.0,Asymmetric,5.0,0.0010184160191147682,0.0
2,5,0.0,0.3,Uniform,3.9948749792391713,8.376088069455498E-4,0.9840154008688187
2,5,0.0,0.3,Symmetric,3.990871201457717,8.776485687530242E-4,0.9161278648146445
2,5,0.0,0.3,Asymmetric,5.0,8.861326806092872E-4,0.0
2,5,0.0,0.6,Uniform,4.9317149915633305,5.870667305477984E-4,0.302353075439826
2,5,0.0,0.6,Symmetric,4.824438588659166,5.150875286989673E-4,0.3884367913067011
2,5,0.0,0.6,Asymmetric,5.0,6.749025600727362E-4,0.0
2,5,0.0,0.9,Uniform,5.0,1.024264068711903E-4,0.0
2,5,0.0,0.9,Symmetric,4.985355720763423,1.938560218827468E-4,0.07886185717066242
2,5,0.0,0.9,Asymmetric,5.0,1.7023689270622157E-4,0.0
2,5,0.05,0.0,Uniform,4.001858922202055,0.0031496585031601156,0.6266388761525331
2,5,0.05,0.0,Symmetric,4.3148683108886,0.018875012070490263,0.8551466956026655
2,5,0.05,0.0,Asymmetric,5.0,0.05718354824334111,0.0
2,5,0.05,0.3,Uniform,4.346335529312998,0.012581768697720232,0.738287140516301
2,5,0.05,0.3,Symmetric,4.288657271778974,0.010270907815415672,0.8986551925306927
2,5,0.05,0.3,Asymmetric,5.0,0.041665913394427996,0.0
2,5,0.05,0.6,Uniform,4.856851411694579,0.005441230329748874,0.5361324859682339
2,5,0.05,0.6,Symmetric,4.774497213743347,0.0019697442641027274,0.6190465509271853
2,5,0.05,0.6,Asymmetric,5.0,0.01618788789361828,0.0
2,5,0.05,0.9,Uniform,5.0,0.003103213442727263,0.0
2,5,0.05,0.9,Symmetric,4.865035081340894,0.0012082842712474605,0.5373288834721752
2,5,0.05,0.9,Asymmetric,5.0,0.007482505492746824,0.0
2,5,0.1,0.0,Uniform,4.211613659516589,0.03909341431672522,0.6911657045799595
2,5,0.1,0.0,Symmetric,4.258468046819578,0.03716012894520639,1.0212002665660134
2,5,0.1,0.0,Asymmetric,5.0,0.11271818903123935,0.0
2,5,0.1,0.3,Uniform,4.128524443475165,0.047963805380093795,0.9001179803376061
2,5,0.1,0.3,Symmetric,4.516193462204011,0.023987899707554678,0.7822194414993549
2,5,0.1,0.3,Asymmetric,4.995870939653051,0.08437327842967231,0.02223567046692121
2,5,0.1,0.6,Uniform,4.815352557554517,0.02085061071052217,0.45243298630831613
2,5,0.1,0.6,Symmetric,4.957278538310122,0.018627379733922866,0.18558263234479125
2,5,0.1,0.6,Asymmetric,5.0,0.042909706406650164,0.0
2,5,0.1,0.9,Uniform,5.0,0.0018113807118745769,0.0
2,5,0.1,0.9,Symmetric,4.9866455791239,2.3990187582825925E-4,0.0719157573216368
2,5,0.1,0.9,Asymmetric,5.0,0.003212763301199159,0.0
2,8,0.0,0.0,Uniform,3.94068097062244,0.001109833325665517,0.5120826039331876
2,8,0.0,0.0,Symmetric,3.332719894263355,0.0011434498532446886,0.7190433331028239
2,8,0.0,0.0,Asymmetric,5.0,0.0013591606236259034,0.0
2,8,0.0,0.3,Uniform,3.94746866372267,9.670541550703364E-4,0.696470347719144
2,8,0.0,0.3,Symmetric,3.5084544962228312,9.742207500719991E-4,1.1204077140071618
2,8,0.0,0.3,Asymmetric,4.940839804503719,0.0012224334114026914,0.2357235944328367
2,8,0.0,0.6,Uniform,4.588951946875857,8.461658870001858E-4,0.7114264235800645
2,8,0.0,0.6,Symmetric,4.535828095490576,7.055127972924609E-4,0.6972222316823956
2,8,0.0,0.6,Asymmetric,4.951619075064849,8.041455328440177E-4,0.26053925429739044
2,8,0.0,0.9,Uniform,5.0,1.5849066737064397E-4,0.0
2,8,0.0,0.9,Symmetric,4.935780097178194,2.256879260777576E-4,0.2645961549318823
2,8,0.0,0.9,Asymmetric,5.0,1.311272650049928E-4,0.0
2,8,0.05,0.0,Uniform,4.037672174632701,0.02170080408872287,0.5088844914199009
2,8,0.05,0.0,Symmetric,3.8791107033887595,0.028160474174433316,0.8956873618299662
2,8,0.05,0.0,Asymmetric,5.0,0.09290850505180252,0.0
2,8,0.05,0.3,Uniform,3.8812859025126105,0.02421061681455585,0.6891112570999243
2,8,0.05,0.3,Symmetric,3.9965557585175753,0.024758265818134274,0.9232298456048792
2,8,0.05,0.3,Asymmetric,4.974922819602002,0.06963407498769512,0.10076087967487347
2,8,0.05,0.6,Uniform,4.7820286619141905,0.010170675833177748,0.6297136930871448
2,8,0.05,0.6,Symmetric,4.755305770860863,0.00963299638408788,0.5523463620247641
2,8,0.05,0.6,Asymmetric,4.984494122610171,0.01977335090689035,0.08350170522345123
2,8,0.05,0.9,Uniform,5.0,1.6333333333333605E-4,0.0
2,8,0.05,0.9,Symmetric,4.89693382987269,0.0019179528854968266,0.3453315741274948
2,8,0.05,0.9,Asymmetric,5.0,0.004347164956468002,0.0
2,8,0.1,0.0,Uniform,4.017072042366212,0.11669393885679959,0.5405057943562547
2,8,0.1,0.0,Symmetric,3.604600475413465,0.054021445695306244,1.109988771788286
2,8,0.1,0.0,Asymmetric,5.0,0.12665650632896877,0.0
2,8,0.1,0.3,Uniform,4.15248618721184,0.07113271299749253,0.5829540395530962
2,8,0.1,0.3,Symmetric,4.039914440013382,0.042432166512139796,1.1236164988797623
2,8,0.1,0.3,Asymmetric,4.99443665302396,0.11966143589160728,0.029959540345249096
2,8,0.1,0.6,Uniform,4.8773448184266615,0.03334980544072164,0.3598776245124965
2,8,0.1,0.6,Symmetric,4.850301098130791,0.015040804716128805,0.4805523534637002
2,8,0.1,0.6,Asymmetric,5.0,0.05245999418786687,0.0
2,8,0.1,0.9,Uniform,5.0,0.005811360987922371,0.0
2,8,0.1,0.9,Symmetric,4.956013125752378,3.6472995430155845E-4,0.16482049647259536
2,8,0.1,0.9,Asymmetric,5.0,0.007877697007915704,0.0
2,12,0.0,0.0,Uniform,4.058209357116146,0.0013154508418947249,0.25561021558035696
2,12,0.0,0.0,Symmetric,3.1591475841078482,0.0012948800213581863,0.6005682500876033
2,12,0.0,0.0,Asymmetric,4.923699697774307,0.0015449252448329225,0.35801112618526165
2,12,0.0,0.3,Uniform,4.07186187323985,0.0011945617149062,0.49853417717553933
2,12,0.0,0.3,Symmetric,3.4268789133057345,0.0010389994005823918,0.926255099306428
2,12,0.0,0.3,Asymmetric,5.0,0.0013659693376112795,0.0
2,12,0.0,0.6,Uniform,4.312837352874354,8.926879180577638E-4,0.883225167251373
2,12,0.0,0.6,Symmetric,4.308816101862287,7.899943268649195E-4,0.8410033306397419
2,12,0.0,0.6,Asymmetric,4.948484667293363,9.068106088298586E-4,0.19870209790533572
2,12,0.0,0.9,Uniform,5.0,2.763783691746749E-4,0.0
2,12,0.0,0.9,Symmetric,4.744847927499687,2.2145855310280767E-4,0.7767945246970736
2,12,0.0,0.9,Asymmetric,5.0,2.819710750827199E-4,0.0
2,12,0.05,0.0,Uniform,4.09466168427882,0.05133313757989579,0.32058619338091066
2,12,0.05,0.0,Symmetric,3.27699517873639,0.03327065861435907,0.7751041164040111
2,12,0.05,0.0,Asymmetric,4.999413837678363,0.10622354484054627,0.003156580705750916
2,12,0.05,0.3,Uniform,4.217128007932817,0.033790737130807595,0.4327323048621915
2,12,0.05,0.3,Symmetric,4.070130552355959,0.025378658546958192,1.021757958775395
2,12,0.05,0.3,Asymmetric,4.994918984751864,0.08219244608949652,0.027362104498775273
2,12,0.05,0.6,Uniform,4.530397212540754,0.01316005527935398,0.6554464273080066
2,12,0.05,0.6,Symmetric,4.442965471699294,0.007599778651954255,0.7938819565520674
2,12,0.05,0.6,Asymmetric,4.989950980976661,0.025224085306216778,0.05411562359070936
2,12,0.05,0.9,Uniform,4.929935484217437,3.949337217106777E-4,0.37730896462117464
2,12,0.05,0.9,Symmetric,4.909767052727132,0.002345226769237895,0.35664550970249714
2,12,0.05,0.9,Asymmetric,5.0,0.005368688654321235,0.0
2,12,0.1,0.0,Uniform,4.396636196039748,0.23394193192610477,0.5333684863032461
2,12,0.1,0.0,Symmetric,3.9493897990349387,0.08567558932770782,0.9566809719348771
2,12,0.1,0.0,Asymmetric,5.0,0.12048562586703035,0.0
2,12,0.1,0.3,Uniform,4.182134541159694,0.1082356258674393,0.646942611220263
2,12,0.1,0.3,Symmetric,4.311240480033725,0.06960235732495884,0.9816620403057397
2,12,0.1,0.3,Asymmetric,5.0,0.10185237810891631,0.0
2,12,0.1,0.6,Uniform,4.2142480072567094,0.039406153741044246,0.9513444468925182
2,12,0.1,0.6,Symmetric,4.6104801408345875,0.01837280864498695,0.7496566847840194
2,12,0.1,0.6,Asymmetric,4.99651326101574,0.07308500875755043,0.018776664069698235
2,12,0.1,0.9,Uniform,4.966363409530569,0.01318382124027745,0.18113858322797982
2,12,0.1,0.9,Symmetric,4.947018543283311,0.002770079390977393,0.15937265722968072
2,12,0.1,0.9,Asymmetric,5.0,0.01592392522223523,0.0
2,20,0.0,0.0,Uniform,4.089681791684068,0.0015482413774044715,0.1657525971331938
2,20,0.0,0.0,Symmetric,3.1048769312611215,0.0015750418126427286,0.742705014522945
2,20,0.0,0.0,Asymmetric,4.983736812915781,0.0017721407565101383,0.03783722099730453
2,20,0.0,0.3,Uniform,3.9740285328233256,0.0014149621632491393,0.3785752986712147
2,20,0.0,0.3,Symmetric,3.187082963760776,0.0012979547491421821,0.7881593015820052
2,20,0.0,0.3,Asymmetric,4.953668452374654,0.0016099809869751644,0.16401066834869715
2,20,0.0,0.6,Uniform,4.181153749267921,0.0010852572078794353,0.7714642521909998
2,20,0.0,0.6,Symmetric,3.949246625572181,7.609468398254816E-4,0.7643416150693759
2,20,0.0,0.6,Asymmetric,4.994028567914771,0.0010828437878023334,0.03215714591356382
2,20,0.0,0.9,Uniform,4.958340257618592,3.531607426906308E-4,0.22434457854664508
2,20,0.0,0.9,Symmetric,4.9165961941158125,3.5132676622526873E-4,0.3279863206570277
2,20,0.0,0.9,Asymmetric,5.0,3.571091362165956E-4,0.0
2,20,0.05,0.0,Uniform,4.188304799682758,0.11885109912847204,0.28852243983384807
2,20,0.05,0.0,Symmetric,3.3184582327775467,0.04539152902273388,0.84923595364861
2,20,0.05,0.0,Asymmetric,5.0,0.10030039715054036,0.0
2,20,0.05,0.3,Uniform,4.0904938063047,0.050356117555690784,0.3667018573212907
2,20,0.05,0.3,Symmetric,3.454663481662451,0.040850870578501196,1.0158882977097652
2,20,0.05,0.3,Asymmetric,4.949917903768568,0.09558125888465677,0.15865492365140318
2,20,0.05,0.6,Uniform,4.294177433199665,0.02466998867446679,0.7143403605414861
2,20,0.05,0.6,Symmetric,3.87691540728813,0.015876574784708043,1.0568692080468471
2,20,0.05,0.6,Asymmetric,4.899060938941971,0.04619942081792232,0.4389903393233266
2,20,0.05,0.9,Uniform,4.829581842070314,0.0030990781528653097,0.4497132474651214
2,20,0.05,0.9,Symmetric,4.811648617052355,0.008218457227417302,0.48937712890764007
2,20,0.05,0.9,Asymmetric,5.0,0.007754342508085801,0.0
2,20,0.1,0.0,Uniform,4.965459168476258,0.4690405015238108,0.13146758020681001
2,20,0.1,0.0,Symmetric,3.6675862878013024,0.11648267313085413,1.1153201580468075
2,20,0.1,0.0,Asymmetric,4.999916864284287,0.1367124739334659,4.47699530479191E-4
2,20,0.1,0.3,Uniform,4.153987644384267,0.1770140076492913,0.6057292835642022
2,20,0.1,0.3,Symmetric,3.9925274847624705,0.08819181939772022,0.9732318037395369
2,20,0.1,0.3,Asymmetric,4.975351225660157,0.1265892048375795,0.08591611081701218
2,20,0.1,0.6,Uniform,4.393541448031287,0.07391218311984667,0.6601199874055037
2,20,0.1,0.6,Symmetric,4.215408337072646,0.03450506049168505,0.9887386090636935
2,20,0.1,0.6,Asymmetric,4.943170445970899,0.08114989571875601,0.3060365143626594
2,20,0.1,0.9,Uniform,4.927393597610381,0.010358349732188956,0.3909974429212227
2,20,0.1,0.9,Symmetric,4.8947658288754115,0.012445003885451028,0.441113033730353
2,20,0.1,0.9,Asymmetric,5.0,0.02302254207236475,0.0
3,5,0.0,0.0,Uniform,3.5313829704024555,9.301343936902682E-4,0.9015594763200543
3,5,0.0,0.0,Symmetric,3.305649083464853,8.530944704579913E-4,1.0201996182198272
3,5,0.0,0.0,Asymmetric,4.9332732220686335,0.0010240786079538865,0.22111795095100892
3,5,0.0,0.3,Uniform,4.220198029104877,8.58399193425026E-4,1.07812324756292
3,5,0.0,0.3,Symmetric,3.761613490929768,8.666414357176296E-4,0.9744033987735657
3,5,0.0,0.3,Asymmetric,4.961237939709792,9.530615065274467E-4,0.17772026623473183
3,5,0.0,0.6,Uniform,4.7036586578067405,7.690994748480723E-4,0.6154937189431294
3,5,0.0,0.6,Symmetric,4.475628668441526,4.2337725894437E-4,0.952004917068208
3,5,0.0,0.6,Asymmetric,5.0,6.737426855921428E-4,0.0
3,5,0.0,0.9,Uniform,4.96850371620757,2.005927337957299E-4,0.16961267903451296
3,5,0.0,0.9,Symmetric,5.0,1.6357022603954858E-4,0.0
3,5,0.0,0.9,Asymmetric,5.0,2.1902368927062438E-4,0.0
3,5,0.05,0.0,Uniform,3.515791258510431,0.005128359431827609,0.7931564771689564
3,5,0.05,0.0,Symmetric,4.134285195128956,0.012865983036687968,1.004546345199106
3,5,0.05,0.0,Asymmetric,5.0,0.061899780317120685,0.0
3,5,0.05,0.3,Uniform,3.5622987277335705,0.01123093868028206,1.282571667960525
3,5,0.05,0.3,Symmetric,4.403028711460437,0.01046535220151291,0.8844403154015014
3,5,0.05,0.3,Asymmetric,4.9071983399943555,0.03643918737815422,0.3889153724438519
3,5,0.05,0.6,Uniform,4.6757576685505935,0.009088383623386173,0.865452893828704
3,5,0.05,0.6,Symmetric,4.662397416759803,0.004666507760136018,0.8484955538311599
3,5,0.05,0.6,Asymmetric,5.0,0.01818172817735069,0.0
3,5,0.05,0.9,Uniform,5.0,0.003514369326928815,0.0
3,5,0.05,0.9,Symmetric,5.0,6.013022361170257E-4,0.0
3,5,0.05,0.9,Asymmetric,5.0,0.0019000000000000002,0.0
3,5,0.1,0.0,Uniform,3.7006416133021154,0.041280393626024224,0.863013672835469
3,5,0.1,0.0,Symmetric,4.079105780896881,0.029261438233132465,1.1407417532224458
3,5,0.1,0.0,Asymmetric,4.9467658099599685,0.0997213160306438,0.28667488673988645
3,5,0.1,0.3,Uniform,3.9855316941782366,0.05236972163546526,1.0185792947292953
3,5,0.1,0.3,Symmetric,4.562267279303053,0.0270334322475405,0.6989426188225981
3,5,0.1,0.3,Asymmetric,4.9285654929493194,0.08928938936587576,0.22862811585251014
3,5,0.1,0.6,Uniform,4.883694863137334,0.02661495637754658,0.435013686434768
3,5,0.1,0.6,Symmetric,4.549809522121425,0.009631269479583947,0.818975548372183
3,5,0.1,0.6,Asymmetric,5.0,0.039469817953068774,0.0
3,5,0.1,0.9,Uniform,5.0,0.0048958611017138635,0.0
3,5,0.1,0.9,Symmetric,5.0,5.311185159264448E-4,0.0
3,5,0.1,0.9,Asymmetric,5.0,0.005664217555434591,0.0
3,8,0.0,0.0,Uniform,3.751951509399449,0.0010963305910216177,0.5354816816264028
3,8,0.0,0.0,Symmetric,3.0581962596833208,0.0011453595486810508,0.8375451152073898
3,8,0.0,0.0,Asymmetric,4.889690046607968,0.0012341314930576558,0.583604385190434
3,8,0.0,0.3,Uniform,3.4335648862537833,0.0011732310715223335,0.9614001189691279
3,8,0.0,0.3,Symmetric,3.018721495128271,9.720131876385956E-4,1.1669103187632888
3,8,0.0,0.3,Asymmetric,4.949040909416632,0.0012655297154432785,0.15833722219935817
3,8,0.0,0.6,Uniform,4.719562120330723,7.734669962600071E-4,0.8273895725222032
3,8,0.0,0.6,Symmetric,4.38553959425906,6.645860021709909E-4,0.7901406267646233
3,8,0.0,0.6,Asymmetric,4.924671153569847,7.86302884393278E-4,0.3096003797735784
3,8,0.0,0.9,Uniform,5.0,2.2630819851019677E-4,0.0
3,8,0.0,0.9,Symmetric,4.738147297022314,1.9828427124746268E-4,0.6909986712895563
3,8,0.0,0.9,Asymmetric,5.0,2.1320593886581477E-4,0.0
3,8,0.05,0.0,Uniform,3.6281278907404753,0.021419832050423703,0.42646450522601637
3,8,0.05,0.0,Symmetric,3.831505839320234,0.02674071273614627,1.2813720395185468
3,8,0.05,0.0,Asymmetric,4.979429697657027,0.09914551473094207,0.11077446824949265
3,8,0.05,0.3,Uniform,3.8042519354264788,0.02730498457631945,0.7906927413762822
3,8,0.05,0.3,Symmetric,3.7664428909909318,0.022538557742715883,1.1086631775227291
3,8,0.05,0.3,Asymmetric,5.0,0.0711688073965968,0.0
3,8,0.05,0.6,Uniform,4.288223299187041,0.015263072075028555,0.9040599107517274
3,8,0.05,0.6,Symmetric,4.502120864166323,0.004945684398516593,0.8327444740567929
3,8,0.05,0.6,Asymmetric,5.0,0.01608525217615585,0.0
3,8,0.05,0.9,Uniform,5.0,0.002976335545937606,0.0
3,8,0.05,0.9,Symmetric,4.988516934548417,9.439947732873481E-4,0.06183819994788471
3,8,0.05,0.9,Asymmetric,5.0,0.0038994430970991922,0.0
3,8,0.1,0.0,Uniform,3.6217596207920315,0.12661130877917723,0.5198888464291738
3,8,0.1,0.0,Symmetric,4.170492186025361,0.05975357120278635,1.1980498272783033
3,8,0.1,0.0,Asymmetric,5.0,0.12777991449820517,0.0
3,8,0.1,0.3,Uniform,3.8051476274605798,0.09938949775880612,0.8712337115990227
3,8,0.1,0.3,Symmetric,4.081630764736867,0.03945456009306016,1.090727482225757
3,8,0.1,0.3,Asymmetric,5.0,0.1013592962371665,0.0
3,8,0.1,0.6,Uniform,4.781413761279606,0.04438165794507323,0.6319286913211886
3,8,0.1,0.6,Symmetric,4.779602813205177,0.019900738113156322,0.6820851214582464
3,8,0.1,0.6,Asymmetric,5.0,0.057538624522217724,0.0
3,8,0.1,0.9,Uniform,5.0,0.009890662198483672,0.0
3,8,0.1,0.9,Symmetric,4.969411297267686,0.0020409812947232596,0.1647252054499558
3,8,0.1,0.9,Asymmetric,4.956780625423795,0.014511263462015095,0.23274345495414336
3,12,0.0,0.0,Uniform,3.7520602278586375,0.0013011358491069288,0.3101293623650641
3,12,0.0,0.0,Symmetric,2.4836987067067837,0.0013160037361358787,0.832143743559987
3,12,0.0,0.0,Asymmetric,4.848885564934948,0.0015864870611639154,0.41343318989811495
3,12,0.0,0.3,Uniform,3.749339364319138,0.001358421972196694,0.540107500977299
3,12,0.0,0.3,Symmetric,3.295709523936847,0.001111587725172086,0.7954149957459994
3,12,0.0,0.3,Asymmetric,4.970757768712875,0.0013148550390081636,0.12166815885546794
3,12,0.0,0.6,Uniform,4.123201327020245,9.746065514416292E-4,1.0136633551522372
3,12,0.0,0.6,Symmetric,4.002286247763075,7.783798633696895E-4,0.9841065866321962
3,12,0.0,0.6,Asymmetric,4.968223255546942,9.986861458323342E-4,0.17112300591391738
3,12,0.0,0.9,Uniform,5.0,3.2931082822677235E-4,0.0
3,12,0.0,0.9,Symmetric,4.938778807122902,2.4345590876235777E-4,0.24484072173467783
3,12,0.0,0.9,Asymmetric,5.0,3.0590495439037014E-4,0.0
3,12,0.05,0.0,Uniform,3.665026462453617,0.04461481121938828,0.3524712382347325
3,12,0.05,0.0,Symmetric,2.744371876108076,0.03037510887630527,1.1023500719656663
3,12,0.05,0.0,Asymmetric,4.945469456825657,0.11905293770486734,0.20431024533796144
3,12,0.05,0.3,Uniform,3.4513922364028167,0.04428621851875538,0.7895086677325737
3,12,0.05,0.3,Symmetric,3.4693316956580134,0.0256726237399159,1.1681712585482769
3,12,0.05,0.3,Asymmetric,4.996065110336759,0.08701049865786481,0.021190029334443194
3,12,0.05,0.6,Uniform,4.228473859435945,0.021648948623559795,0.8964292123176604
3,12,0.05,0.6,Symmetric,4.324826012556414,0.012868575658621638,1.0192430117232332
3,12,0.05,0.6,Asymmetric,5.0,0.03425444690049962,0.0
3,12,0.05,0.9,Uniform,4.962579040798361,0.004494817819862224,0.20151803254188147
3,12,0.05,0.9,Symmetric,4.758876062869495,5.676555379776041E-4,0.745449820260908
3,12,0.05,0.9,Asymmetric,4.986458281454628,0.007268961766243796,0.07292438613865618
3,12,0.1,0.0,Uniform,4.172056890771942,0.24901586780194182,0.608187373900024
3,12,0.1,0.0,Symmetric,3.7585005911951828,0.07337628978090402,1.3009943085833209
3,12,0.1,0.0,Asymmetric,4.946941218856647,0.12168123507149765,0.20815126966415787
3,12,0.1,0.3,Uniform,4.126457699137066,0.15147977866162848,0.6544054188682581
3,12,0.1,0.3,Symmetric,4.181924656820271,0.05669481418856302,0.9922867890853048
3,12,0.1,0.3,Asymmetric,4.949888231911422,0.11784335375469794,0.1937097990572264
3,12,0.1,0.6,Uniform,4.293353116396632,0.044163212777955166,0.9662980461360199
3,12,0.1,0.6,Symmetric,4.458083966334006,0.030144728679876453,0.8981528352153112
3,12,0.1,0.6,Asymmetric,5.0,0.07862786436546607,0.0
3,12,0.1,0.9,Uniform,5.0,0.007432078942873928,0.0
3,12,0.1,0.9,Symmetric,4.951211774275389,0.005288542814438221,0.1827347063581472
3,12,0.1,0.9,Asymmetric,5.0,0.020155497494184802,0.0
3,20,0.0,0.0,Uniform,3.692103134569345,0.0015922530070277094,0.20196361809057434
3,20,0.0,0.0,Symmetric,2.49464450812125,0.0015052125371254256,0.8217782268262872
3,20,0.0,0.0,Asymmetric,4.834820711413932,0.0017071981363210832,0.48769682525555297
3,20,0.0,0.3,Uniform,3.5989968916309683,0.001616889033257692,0.4137916059557783
3,20,0.0,0.3,Symmetric,2.6547906366242624,0.001317474243421425,0.709611675069839
3,20,0.0,0.3,Asymmetric,4.9615325365688125,0.0018675145060647693,0.1483549191702986
3,20,0.0,0.6,Uniform,3.7361453179784916,0.0010483647619800153,0.9979107535254114
3,20,0.0,0.6,Symmetric,3.7518308758181345,9.944417986737417E-4,1.0242231950716398
3,20,0.0,0.6,Asymmetric,4.937451798134999,0.0012389017374565888,0.17014917463756243
3,20,0.0,0.9,Uniform,4.798870527789803,5.134832417190373E-4,0.7042986957279582
3,20,0.0,0.9,Symmetric,4.874523393433596,3.6576165698475044E-4,0.41432607003222016
3,20,0.0,0.9,Asymmetric,5.0,4.711887394561378E-4,0.0
3,20,0.05,0.0,Uniform,3.8576280002161307,0.12208948493521787,0.33095880368473046
3,20,0.05,0.0,Symmetric,2.846163597557427,0.03858778053142862,1.0996339147088054
3,20,0.05,0.0,Asymmetric,4.9637113161878155,0.12261264948815445,0.18741229645424126
3,20,0.05,0.3,Uniform,3.670413073710628,0.0741884840097819,0.4497154543983253
3,20,0.05,0.3,Symmetric,3.280218111828266,0.033504231097758574,1.2723464524581434
3,20,0.05,0.3,Asymmetric,4.997028368169305,0.11015158812488571,0.014404028189210317
3,20,0.05,0.6,Uniform,3.9940999775857033,0.026573259347700766,0.8859398365956125
3,20,0.05,0.6,Symmetric,4.011587073724454,0.017435992036308256,1.099514632430447
3,20,0.05,0.6,Asymmetric,4.968564853180835,0.06481160142161739,0.11768284566106349
3,20,0.05,0.9,Uniform,4.9124202931559955,0.008448189331554227,0.471631155115485
3,20,0.05,0.9,Symmetric,4.579482027197931,0.0016488027844211797,0.9495190609108733
3,20,0.05,0.9,Asymmetric,5.0,0.00768133154162124,0.0
3,20,0.1,0.0,Uniform,4.965045860879757,0.3943648882198472,0.18823379985401711
3,20,0.1,0.0,Symmetric,2.9982226706820034,0.09475342093623997,1.342304967048754
3,20,0.1,0.0,Asymmetric,4.992151497447474,0.15130206341290006,0.03699131000285184
3,20,0.1,0.3,Uniform,3.9201782051763447,0.213556743879029,0.7303492072800941
3,20,0.1,0.3,Symmetric,3.463459161830903,0.07576016929357217,1.4076181915613826
3,20,0.1,0.3,Asymmetric,4.984209987909501,0.13277851791838693,0.06810301394675165
3,20,0.1,0.6,Uniform,3.8967403195314745,0.08644634706223454,0.8323003705741463
3,20,0.1,0.6,Symmetric,4.212846111768213,0.03281674880639576,1.0876489619647363
3,20,0.1,0.6,Asymmetric,5.0,0.0971184984128904,0.0
3,20,0.1,0.9,Uniform,4.794678989131392,0.014592538246671255,0.6794977850107472
3,20,0.1,0.9,Symmetric,4.90997472366527,0.007717362972380931,0.4636286267879745
3,20,0.1,0.9,Asymmetric,5.0,0.025347731174057534,0.0
5,5,0.0,0.0,Uniform,2.876988533357862,8.957118297386656E-4,0.6513063626732428
