dimensions,n_parties,threshold,avg_mttf,avg_gallagher,std_mttf,std_gallagher
2,3,0.0,4.469261018538094,6.827852062798185E-4,0.7025590709323456,2.647722834539594E-4
2,3,0.03,4.403792599513258,0.0011663379976404966,0.7970907344135436,0.003464398313597895
2,3,0.05,4.475014858345439,0.001864397116248616,0.7409354984675712,0.006527673658580357
2,3,0.1,4.689800004088376,0.012055000716186084,0.5486485858806727,0.023888182386543198
2,5,0.0,4.064105097019045,8.871073630786396E-4,0.7056399873172456,2.3138825893217286E-4
2,5,0.03,4.043932572700115,0.002997840618853334,0.6131246659849444,0.006087844579484028
2,5,0.05,4.082580873960055,0.006385451643468145,0.7701413046199461,0.011733422659604911
2,5,0.1,4.123524968094621,0.040136135383041754,0.6117922633812614,0.033121947957723503
2,8,0.0,4.069338958794356,0.001141351860718898,0.38314133815169804,2.2274633562307494E-4
2,8,0.03,4.07937082502074,0.004910972492298331,0.376103727737967,0.0076333183596578175
2,8,0.05,4.185528290456999,0.022207481678722666,0.42775496751710074,0.016101334028247382
2,8,0.1,4.0061474998678435,0.10815898632203824,0.5032021105187252,0.03537293425472564
2,12,0.0,4.136477558527335,0.0013804744643749188,0.23257490793828042,1.9413977750265548E-4
2,12,0.03,4.140952154699729,0.015003309074400707,0.25330874274891446,0.010838556952750001
2,12,0.05,4.125602854196309,0.049766501275761564,0.24942033514255763,0.019093840650053186
2,12,0.1,4.157850994551103,0.21582467619060344,0.5296904964305793,0.06068214438548774
2,16,0.0,4.1375699353252795,0.0015159683177346942,0.18985082891010047,2.0697840376387075E-4
2,16,0.03,4.122192230476472,0.02670064798004555,0.21932186391044026,0.010831952614634615
2,16,0.05,4.183722577009443,0.08512932922203913,0.27678582494131343,0.0221820266478443
2,16,0.1,4.718245809836662,0.4129930396422394,0.4734742383050599,0.14837659386528468
2,20,0.0,4.10373559739472,0.0016249656718704988,0.19434363756291406,1.9231891545675432E-4
2,20,0.03,4.076239991551689,0.039939934979451454,0.2029406751154275,0.013071962126520658
2,20,0.05,4.168568345302409,0.12139845292141185,0.2943025713398547,0.021554431755157692
2,20,0.1,4.976415231928965,0.49223651179331784,0.13000913075516507,0.19062449569125897
3,3,0.0,4.074494201490065,6.982011822286831E-4,0.9421756151630388,2.534070029309905E-4
3,3,0.03,3.8415014516347274,6.384072648141065E-4,1.1403194715807305,2.7683237569433867E-4
3,3,0.05,4.225604558609472,0.0011414969973435301,0.9205585842731027,0.003651093617678913
3,3,0.1,4.418841281579622,0.0032350003420804365,0.771408281147063,0.01270483659032022
3,5,0.0,3.6563468318451644,9.732675092816986E-4,0.7701433617016148,2.023619415221069E-4
3,5,0.03,3.4226122212862764,9.515802855345087E-4,0.8270352068219106,1.8733648919007457E-4
3,5,0.05,3.593339531202058,0.0037888108290074444,0.7691856167969947,0.00879973366085565
3,5,0.1,3.7820701703579505,0.039527749706257866,0.7351612418368746,0.03507092960215669
3,8,0.0,3.6743713124852273,0.0010969497779773373,0.44719869890980213,1.9000311733092905E-4
3,8,0.03,3.7223020856523332,0.0024385904183144695,0.5020745837912569,0.005460061975079119
3,8,0.05,3.7415640173083755,0.02438383652111623,0.5383662161070584,0.018871844544492162
3,8,0.1,3.8307703017015298,0.1260730191454341,0.7295310114325059,0.043247081329900273
3,12,0.0,3.8483681019612255,0.0013126252366814388,0.38803962848214824,1.967612462529026E-4
3,12,0.03,3.7601483176188846,0.014268743642511222,0.33420036612401505,0.011854237844091687
3,12,0.05,3.7526165689059834,0.052034965443871845,0.3081911200180718,0.018123348786994717
3,12,0.1,3.9263399692670102,0.23633162188477652,0.6482227773637858,0.06074597515318181
3,16,0.0,3.6804119329534073,0.0014938632941419758,0.2713615772324885,1.461932228774166E-4
3,16,0.03,3.7311858350146236,0.025694018277317085,0.3296999458423324,0.00844363812375302
3,16,0.05,3.7653094066956174,0.08778319035715722,0.3408232314895429,0.022125921240009543
3,16,0.1,4.770076718626298,0.4311261960326383,0.5169813987777714,0.1592677230151391
3,20,0.0,3.7124784137782387,0.0015958608595177093,0.21221904825320187,1.7529437258337324E-4
3,20,0.03,3.769990593233107,0.03890786908384787,0.25223854346909524,0.009379750708529233
3,20,0.05,3.7410998875174837,0.11847139855017076,0.2752183295591332,0.025501167141262406
3,20,0.1,4.870414159012616,0.43181354648304326,0.3752211520744106,0.20100542001084595
4,3,0.0,4.107346707363515,7.229109341956403E-4,1.1474328009903265,2.529817804119361E-4
4,3,0.03,3.9585267033972538,7.288186605360754E-4,1.1064619732188878,2.6461927377724904E-4
4,3,0.05,4.158370773934537,6.384845583289127E-4,1.121179459666974,2.720982704383411E-4
4,3,0.1,3.795029369033186,0.005046251652136667,1.2147764010800377,0.017442922469107863
4,5,0.0,3.3170151631331204,8.698660561714078E-4,0.80529615186343,2.2345703014405512E-4
4,5,0.03,3.315678440450619,0.001565506168608764,0.8317342849872381,0.0033449798857463887
4,5,0.05,3.366347628967012,0.007603502922942502,0.9247905168294194,0.014317794638169833
4,5,0.1,3.150849749668198,0.04710230132972246,1.0565892863141286,0.03259921332553942
4,8,0.0,3.3236405568010468,0.0011129512020111216,0.5362612230274927,1.460808746619409E-4
4,8,0.03,3.351279362380671,0.0025545968941809213,0.5057130130659573,0.004846404307137528
4,8,0.05,3.403915269973264,0.020248992600804813,0.5270537280680315,0.019454973622509798
4,8,0.1,3.313044339890453,0.11235149576444986,0.7056782126811668,0.045287016897680527
4,12,0.0,3.2804162552805485,0.0013341902013800507,0.4060312103937482,1.695184548698458E-4
4,12,0.03,3.3624875543553903,0.013533907589675907,0.4059083009523775,0.009826776956566833
4,12,0.05,3.3906317026259893,0.0423926486678747,0.40899632478813996,0.018893568718538648
4,12,0.1,3.6861679703373174,0.23458510371900615,0.757413343352433,0.0695279815120727
4,16,0.0,3.3671909102569,0.0014760012124477814,0.35133898471214886,1.747009469140835E-4
4,16,0.03,3.336324541501268,0.02437659747476921,0.3227551971295578,0.011205163789658587
4,16,0.05,3.3820918583135864,0.08269964258779938,0.4089647763112394,0.02031122881192161
4,16,0.1,4.443710946675429,0.42051979089443187,0.7584982123689945,0.1484455636457466
4,20,0.0,3.374536166460909,0.0015980217867578577,0.24406708303577854,1.8007323245620597E-4
4,20,0.03,3.4405141074521084,0.037981747553199365,0.36532561014078924,0.009317105387674532
4,20,0.05,3.496645704984143,0.11752616886837015,0.3646103960093238,0.022145232695172542
4,20,0.1,4.963441440511159,0.4247680537129068,0.2559099164218887,0.21724592802846532
5,3,0.0,3.496632528262144,7.720252046252167E-4,1.2194745218860594,2.0609969292403833E-4
5,3,0.03,3.598268442819764,6.399072199789602E-4,1.4443784512543396,2.516321716688775E-4
5,3,0.05,3.7196030987312465,0.0020218394936394953,1.2870326716833214,0.006739863875625351
5,3,0.1,3.3778606570346064,0.0027695667846781703,1.4734044741530015,0.011508436028636007
5,5,0.0,2.836138452454419,9.319090364565542E-4,0.8709867581079046,2.4463349682864866E-4
5,5,0.03,2.9935344376218787,0.001974370266327684,0.9903670385967006,0.004218063779916223
5,5,0.05,2.819335812916596,0.004272975242669308,0.9983423723613992,0.008847806653376599
5,5,0.1,2.8748759115222993,0.041003936173672983,1.002845507114442,0.031274048638853136
5,8,0.0,3.031289637633752,0.0011474521350435714,0.6562302000767389,2.043369711627043E-4
5,8,0.03,3.107677711174639,0.004246494061962403,0.6429225941054655,0.007182651890612412
5,8,0.05,2.818895292883639,0.022455416468831025,0.6626599397364256,0.020948693782939138
5,8,0.1,2.877293702254035,0.11442881236233658,0.7308286201436324,0.04294054728744334
5,12,0.0,3.0777941213094975,0.0013453568141239937,0.4236618387501544,2.1381076373778546E-4
5,12,0.03,2.9878516603494365,0.015949321241791763,0.4577839095459781,0.010236618187962766
5,12,0.05,3.2177604004419744,0.05403634971017967,0.5939292604012238,0.019884069251518054
5,12,0.1,3.3372145962807425,0.2185355195844494,0.8553498469156461,0.06873665237669595
5,16,0.0,3.042586109232951,0.0014714813229373327,0.36456467576765883,1.6075669891670727E-4
5,16,0.03,3.0101965013365883,0.026619537442337266,0.4215639431487216,0.009806381919750237
5,16,0.05,3.065896977319058,0.0836301263698815,0.49495716672187223,0.019847114736345216
5,16,0.1,4.621577870876866,0.4404680319456095,0.7302589992314247,0.14906477127061762
5,20,0.0,3.0699501006732435,0.0016232012320060085,0.32266067051775194,1.6916784686866494E-4
5,20,0.03,3.118246570481674,0.03533475473660175,0.36986541813505003,0.009220781295757983
5,20,0.05,3.184526693920121,0.12436564866806277,0.4508743144328163,0.026971676465729344
5,20,0.1,5.0,0.45126780871328775,0.0,0.20409836554736932
8,3,0.0,2.971090942917079,6.418395521725058E-4,1.678995715090101,2.556207919301419E-4
8,3,0.03,3.184248327416187,6.800855680567619E-4,1.6466095289357108,2.499672380951364E-4
8,3,0.05,3.194263392076834,7.658004922794488E-4,1.7894710808578425,2.2394107712644357E-4
8,3,0.1,3.170299728140129,0.012200440529630641,1.7084217637261785,0.02630354825651752
8,5,0.0,1.7693780687367662,9.775445834014902E-4,0.7440489734054976,1.9673989799327645E-4
8,5,0.03,1.833686085948481,0.0016224447082523008,0.9621275042390522,0.0036652384872834817
8,5,0.05,1.7246406496091353,0.0034096056274159625,0.8551333616098877,0.007816174861496729
8,5,0.1,2.2141101639499734,0.04239339988857684,1.2084726690398728,0.04089444517152926
8,8,0.0,1.788915033907546,0.0010984895776982382,0.6649107313484105,2.1568645689598525E-4
8,8,0.03,1.998496327034279,0.0037418859792895227,0.727978073745792,0.006429750330922385
8,8,0.05,1.8185750777192045,0.018364260109306977,0.5915811826039469,0.01817703085318713
8,8,0.1,1.8231272114790553,0.12039229061163902,0.5496455683234006,0.034836221972002895
8,12,0.0,1.8736973869555162,0.0013639320944996783,0.4227638463947999,1.5996637644743195E-4
8,12,0.03,1.986852678631545,0.014069248774930505,0.5641621624262019,0.00938169701648462
8,12,0.05,1.9725433691733512,0.05522872867453829,0.6348909382148119,0.017733931571826688
8,12,0.1,2.856165914936319,0.2451986649599994,1.312437444557873,0.06895032488563019
8,16,0.0,1.9763321557899203,0.0014253563964050553,0.4367332612572506,1.675086362764468E-4
8,16,0.03,1.9783364857698442,0.026886771251051222,0.4380501655151077,0.01020409386930784
8,16,0.05,1.9355411823930098,0.07898807381754878,0.4570667021199469,0.022765757061724654
8,16,0.1,4.255000976577921,0.4132707687021142,1.1595568993256375,0.1419500610650225
8,20,0.0,1.995588230473211,0.0016319010942320452,0.3115725874309058,2.0198717445484542E-4
8,20,0.03,2.116739284322259,0.0416723423056941,0.38703792853275315,0.008627727786448564
8,20,0.05,2.2562422521130507,0.12949632230622632,0.4663442841237007,0.027481173722422318
8,20,0.1,4.726800915999865,0.4584324386545846,0.7283880495467135,0.17632314422449008
